Onset,Offset
701.536,701.582
701.792,702.273
702.421,702.466
702.554,702.564
702.582,702.65
702.783,702.81
702.832,702.885
702.899,702.918
702.943,703.226
703.416,703.488
703.575,703.627
703.821,703.896
703.964,704.044
704.086,704.147
704.211,704.28
704.333,704.348
704.536,704.579
704.682,704.851
704.872,704.914
704.959,705.026
705.093,706.061
706.194,706.219
706.471,706.608
706.907,706.942
707.073,707.714
708.929,709.09
709.127,709.188
709.243,709.301
709.368,709.441
709.504,709.558
709.615,709.669
709.727,709.789
709.847,709.911
709.971,710.032
710.085,710.161
710.202,710.26
710.329,710.403
710.454,710.549
710.605,710.681
710.709,710.794
710.803,711.208
711.38,711.41
712.459,712.474
712.589,712.655
712.731,712.807
712.883,712.95
713.017,713.074
713.138,713.203
713.265,713.33
713.397,713.459
713.525,713.597
713.671,713.726
713.803,713.832
713.872,713.93
714.033,714.105
714.181,714.273
714.301,714.363
714.426,714.508
714.579,715.258
715.318,715.384
715.454,715.519
715.586,715.648
715.655,715.67
715.714,715.789
715.857,715.931
715.993,716.083
716.127,716.205
716.265,716.348
716.405,716.863
716.924,716.997
717.065,717.157
717.235,717.333
717.366,717.497
717.514,717.604
717.627,717.687
717.751,717.821
717.886,717.949
718.015,718.051
718.175,718.246
719.033,719.062
719.964,719.999
723.856,723.917
723.979,724.05
724.111,724.186
724.274,724.342
724.503,724.553
724.582,724.799
724.848,724.922
724.94,724.956
724.984,725.052
725.126,725.203
725.251,725.433
725.47,725.557
725.606,725.687
725.756,725.829
725.888,725.974
726.045,726.114
726.192,726.262
726.404,726.477
726.485,726.574
726.649,726.722
726.794,726.867
726.95,726.996
727.083,727.165
727.186,727.202
727.236,727.319
727.324,727.34
727.382,727.466
727.48,727.49
727.536,727.642
727.687,727.773
727.828,727.921
727.969,728.076
728.122,728.241
728.272,728.34
728.386,728.461
728.518,728.597
728.645,728.722
728.794,728.867
728.962,729.082
729.193,729.272
729.311,729.387
729.779,729.834
729.961,730.027
730.098,730.172
730.243,730.328
730.394,730.502
730.547,730.698
730.716,730.845
730.883,730.969
731.033,731.115
731.201,731.269
731.34,731.412
731.484,731.584
731.658,731.733
731.795,731.871
731.945,731.983
732.041,732.124
732.19,732.252
732.315,732.388
732.461,732.519
732.602,732.648
732.709,732.79
732.861,732.923
732.991,733.048
733.241,733.255
733.586,733.662
733.716,733.787
734.833,734.883
734.887,734.913
735.009,735.072
735.157,735.189
735.335,735.484
735.64,735.67
735.766,735.83
735.839,735.859
736.12,736.174
736.263,736.318
736.423,736.483
736.561,736.623
736.722,736.795
736.883,736.954
737.54,737.613
737.678,737.766
737.836,737.915
737.984,738.064
738.125,738.213
738.275,738.365
738.426,738.539
738.588,738.678
738.741,738.832
738.889,738.974
746.158,746.22
746.295,746.34
746.397,746.464
746.538,746.607
746.675,746.738
746.802,746.875
746.939,747.003
747.068,747.112
747.173,747.246
764.625,764.685
764.74,764.795
764.855,764.902
768.174,768.203
768.298,768.357
768.42,768.465
807.979,808.003
808.042,808.1
808.147,808.206
808.258,808.317
808.371,808.438
808.49,808.556
808.607,808.66
808.716,808.768
808.823,808.877
808.937,808.993
809.041,809.103
809.16,809.224
809.277,809.347
809.391,809.442
809.504,809.548
880.44,880.51
880.54,880.593
880.645,880.708
880.76,880.832
880.896,880.989
881.014,881.088
881.139,881.222
881.251,881.317
881.371,881.436
881.482,881.535
881.587,881.657
881.707,881.766
881.815,881.873
881.928,882.0
882.045,882.108
882.16,882.217
882.281,882.367
882.403,882.471
882.543,882.621
882.677,882.755
882.785,882.869
882.909,882.978
883.026,883.081
883.148,883.202
883.26,883.313
883.381,883.441
883.503,883.551
883.644,883.7
883.754,883.823
883.906,883.955
884.013,884.083
884.16,884.238
884.296,884.366
884.402,884.47
884.527,884.599
884.644,884.701
884.77,884.849
884.89,884.962
885.022,885.078
885.144,885.203
885.272,885.328
885.458,885.519
885.551,885.615
885.681,885.745
885.799,885.866
885.94,885.983
886.052,886.128
886.291,886.314
886.379,886.411
886.42,886.454
886.54,886.609
886.685,886.736
886.799,886.855
886.92,886.985
887.055,887.108
887.182,887.243
887.317,887.363
946.772,946.831
946.875,946.931
946.984,947.041
947.106,947.175
947.218,947.282
947.337,947.397
947.436,947.491
947.547,947.613
947.667,947.724
947.776,947.823
948.001,948.06
948.121,948.196
948.242,948.314
948.363,948.426
948.482,948.543
948.617,948.669
948.722,948.774
948.841,948.904
948.964,949.034
949.09,949.153
949.217,949.256
949.32,949.492
949.588,949.638
949.723,949.759
949.912,949.957
950.014,950.074
950.138,950.21
950.281,950.351
950.43,950.527
950.582,950.65
950.71,950.779
950.854,950.912
950.985,951.034
951.106,951.171
951.24,951.286
951.357,951.405
951.484,951.653
951.661,951.697
952.059,952.313
952.356,952.418
952.484,952.556
952.626,952.688
952.758,952.827
952.898,952.964
953.034,953.107
953.236,953.327
953.456,953.484
953.513,953.558
953.721,953.745
953.936,953.995
954.069,954.126
954.205,954.271
954.337,954.403
954.474,954.552
954.623,954.71
954.771,954.852
954.917,954.994
955.065,955.145
955.155,955.171
955.224,955.3
955.372,955.449
955.519,955.592
955.664,955.742
955.816,955.899
955.974,956.064
956.253,956.333
956.352,956.362
956.43,956.483
956.538,956.608
956.812,956.967
957.005,957.075
957.102,957.115
957.152,957.231
957.245,957.26
957.302,957.384
957.458,957.551
957.617,957.68
957.755,957.816
958.104,958.123
958.205,958.99
959.443,959.512
959.585,959.66
959.715,959.798
959.869,959.933
960.077,960.133
960.172,960.191
960.268,960.341
960.551,961.149
961.209,961.323
961.348,961.413
961.485,961.541
961.595,961.662
961.732,961.795
961.85,961.912
961.982,962.035
962.102,962.179
962.23,962.282
962.357,962.414
962.489,962.539
962.723,962.88
962.904,963.496
964.941,965.076
965.077,965.097
965.107,965.13
965.483,965.55
965.589,965.862
965.962,966.008
966.096,966.16
966.232,966.319
966.381,966.459
966.574,966.629
966.684,966.77
966.851,966.863
966.87,966.904
966.963,967.024
967.093,967.343
967.374,967.439
967.454,967.483
967.513,967.573
967.578,967.615
967.656,967.859
967.862,967.928
967.942,968.01
1008.463,1008.516
1008.568,1008.628
1008.679,1008.74
1008.81,1008.854
1008.926,1008.978
1009.039,1009.107
1009.164,1009.229
1009.292,1009.361
1009.424,1009.507
1009.554,1009.625
1009.668,1009.719
1009.775,1009.821
1009.878,1009.939
1010.0,1010.06
1010.117,1010.177
1010.234,1010.292
1010.364,1010.422
1010.484,1010.529
1010.595,1010.654
1010.72,1010.782
1010.839,1010.911
1010.973,1011.031
1011.09,1011.169
1011.223,1011.299
1011.34,1011.413
1011.474,1011.543
1011.596,1011.662
1011.731,1011.808
1011.868,1011.936
1011.984,1012.062
1012.119,1012.188
1012.237,1012.326
1012.37,1012.45
1012.498,1012.568
1012.623,1012.707
1012.762,1012.831
1012.877,1012.987
1013.035,1013.079
1013.141,1013.21
1013.218,1013.239
1013.281,1013.352
1013.403,1013.485
1013.533,1013.607
1013.665,1013.743
1013.794,1013.853
1013.861,1013.875
1013.929,1014.012
1014.065,1014.142
1014.211,1014.289
1014.372,1014.447
1014.516,1014.567
1014.631,1014.694
1014.771,1014.819
1029.82,1029.852
1029.882,1029.937
1029.993,1030.052
1030.11,1030.183
1030.239,1030.315
1030.365,1030.431
1030.49,1030.544
1030.603,1030.664
1030.722,1030.771
1030.84,1030.862
1033.985,1034.03
1034.132,1034.187
1034.248,1034.313
1034.381,1034.45
1034.511,1034.581
1034.652,1034.725
1034.788,1034.863
1034.929,1035.001
1035.071,1035.148
1035.223,1035.312
1035.317,1035.338
1035.363,1035.477
1035.516,1035.606
1035.63,1035.672
1035.732,1035.8
1035.867,1035.906
1035.975,1036.046
1036.113,1036.161
1036.221,1036.29
1036.364,1036.415
1036.477,1036.555
1036.626,1036.684
1036.772,1036.811
1037.664,1037.732
1037.754,1037.792
1037.793,1037.835
1037.868,1037.935
1038.005,1038.076
1038.152,1038.226
1038.292,1038.366
1038.433,1038.476
1038.688,1039.086
1039.233,1039.312
1039.321,1039.337
1039.375,1039.466
1039.509,1039.603
1039.645,1039.724
1039.762,1039.858
1039.893,1039.971
1040.028,1040.13
1040.164,1040.232
1040.308,1040.39
1040.45,1040.528
1040.607,1040.696
1040.747,1040.811
1040.885,1040.931
1040.998,1041.082
1041.152,1041.219
1041.278,1041.356
1041.432,1041.48
1041.537,1041.617
1041.688,1041.738
1041.807,1041.884
1041.96,1042.018
1042.081,1042.157
1042.241,1042.303
1042.36,1042.415
1046.965,1047.031
1047.094,1047.16
1047.217,1047.291
1047.378,1047.429
1047.493,1047.577
1047.642,1047.704
1047.763,1047.831
1047.918,1047.933
1048.487,1048.603
1048.616,1048.762
1075.315,1075.37
1075.424,1075.485
1075.539,1075.604
1075.664,1075.753
1075.799,1075.87
1075.918,1075.985
1076.04,1076.091
1076.15,1076.21
1076.276,1076.322
1076.598,1077.122
1077.156,1077.22
1077.292,1077.355
1077.42,1077.483
1077.545,1077.602
1077.67,1077.722
1077.781,1077.848
1077.913,1077.979
1078.044,1078.115
1078.183,1078.235
1078.455,1079.315
1079.808,1079.821
1079.957,1080.016
1080.095,1080.154
1080.155,1080.17
1080.245,1080.317
1080.389,1080.492
1080.546,1080.664
1080.946,1081.023
1081.083,1081.147
1081.208,1081.286
1081.35,1081.427
1081.491,1081.574
1081.63,1081.699
1081.767,1081.809
1081.862,1081.936
1082.015,1082.097
1082.139,1082.21
1082.249,1082.33
1082.391,1082.443
1082.507,1082.58
1082.644,1082.686
1082.766,1082.841
1082.897,1082.978
1083.024,1083.101
1083.143,1083.233
1083.275,1083.367
1083.408,1083.471
1083.543,1083.614
1083.684,1083.779
1083.833,1083.921
1083.929,1083.954
1083.992,1084.075
1084.138,1084.228
1084.282,1084.358
1084.429,1084.506
1084.542,1084.611
1084.666,1084.737
1084.796,1084.867
1084.929,1084.999
1085.046,1085.112
1085.18,1085.247
1085.308,1085.37
1085.432,1085.487
1085.56,1085.643
1085.809,1085.921
1085.958,1086.042
1086.095,1086.184
1086.229,1086.317
1086.363,1086.441
1086.487,1086.553
1086.615,1086.686
1086.737,1086.807
1086.815,1086.84
1086.885,1086.977
1087.011,1087.07
1087.143,1087.203
1087.63,1087.948
1087.974,1088.005
1088.092,1088.162
1088.224,1088.301
1088.367,1088.443
1088.516,1088.588
1088.658,1088.736
1088.814,1088.901
1088.951,1089.027
1089.098,1089.143
1089.213,1089.29
1089.359,1089.393
1089.625,1089.776
1091.62,1091.677
1091.915,1091.981
1092.072,1092.129
1092.27,1092.356
1092.401,1092.466
1092.537,1092.598
1092.679,1092.744
1092.817,1092.889
1092.965,1093.022
1093.093,1093.117
1093.222,1093.288
1093.36,1093.444
1093.522,1093.612
1093.679,1093.725
1093.797,1093.847
1093.932,1094.024
1094.061,1095.046
1095.096,1095.163
1095.17,1095.29
1095.372,1095.435
1095.44,1095.464
1095.499,1095.572
1095.743,1095.831
1095.839,1096.102
1096.175,1096.717
1096.74,1096.777
1096.845,1096.922
1096.938,1096.986
1096.991,1097.071
1097.086,1097.108
1097.145,1097.228
1097.232,1097.263
1097.3,1097.356
1097.357,1097.399
1097.429,1097.491
1097.5,1097.514
1097.563,1097.644
1097.657,1097.684
1097.72,1098.065
1098.071,1098.136
1098.156,1098.185
1098.201,1098.272
1098.289,1099.138
1099.204,1099.257
1099.328,1099.404
1099.479,1099.53
1099.697,1099.77
1099.842,1099.947
1099.979,1100.057
1100.125,1100.158
1100.291,1100.327
1100.911,1101.186
1101.27,1101.375
1101.444,1101.516
1101.521,1101.566
1101.595,1101.656
1101.726,1101.801
1101.888,1101.934
1102.096,1102.168
1102.18,1102.195
1102.238,1102.308
1102.327,1102.427
1102.434,1102.516
1102.543,1102.641
1102.655,1103.242
1103.485,1103.567
1103.613,1103.654
1103.709,1103.773
1103.854,1103.904
1103.954,1104.02
1104.094,1104.135
1104.19,1104.27
1104.335,1104.379
1104.429,1104.502
1104.572,1104.593
1104.626,1104.696
1104.789,1104.87
1105.05,1105.097
1105.143,1105.664
1105.681,1105.704
1105.722,1105.799
1105.809,1105.825
1105.86,1105.918
1105.929,1105.974
1105.988,1106.202
1106.267,1106.339
1106.406,1106.462
1106.519,1106.605
1106.636,1106.704
1106.765,1106.823
1106.891,1106.932
1106.991,1107.2
1107.219,1107.359
1107.426,1107.489
1107.875,1107.929
1107.98,1108.019
1108.116,1108.51
1108.553,1108.746
1108.802,1109.018
1109.058,1109.149
1109.195,1109.283
1109.317,1109.38
1112.069,1112.11
1112.154,1112.196
1112.235,1112.3
1112.845,1113.443
1113.624,1113.708
1113.739,1113.805
1113.84,1114.189
1114.265,1114.328
1114.394,1114.468
1114.543,1114.603
1114.667,1114.739
1114.807,1114.877
1114.939,1115.0
1115.064,1115.15
1115.215,1115.296
1115.333,1115.41
1115.469,1115.549
1115.591,1115.657
1115.729,1115.817
1115.851,1115.926
1115.997,1116.062
1116.136,1116.212
1116.278,1116.309
1116.349,1116.404
1116.508,1116.589
1116.6,1116.63
1116.692,1116.747
1116.757,1117.342
1117.658,1117.759
1117.794,1118.019
1118.336,1118.355
1118.423,1118.5
1118.79,1118.849
1118.888,1118.954
1119.03,1119.112
1119.176,1119.266
1210.447,1210.497
1210.549,1210.604
1210.663,1210.715
1210.777,1210.829
1210.887,1210.949
1211.013,1211.065
1211.138,1211.162
1211.454,1211.516
1211.586,1211.645
1211.702,1211.77
1211.826,1211.888
1211.951,1212.007
1212.056,1212.118
1212.127,1212.139
1212.188,1212.25
1212.304,1212.37
1212.421,1212.486
1212.561,1212.577
1212.658,1212.694
1212.733,1212.776
1212.874,1213.187
1213.195,1213.22
1213.223,1213.338
1213.348,1213.547
1213.571,1213.608
1213.677,1213.746
1213.772,1213.784
1213.829,1213.903
1213.962,1214.038
1214.1,1214.189
1214.25,1214.336
1214.394,1214.453
1214.511,1214.576
1214.643,1214.693
1214.762,1214.822
1214.877,1214.95
1215.001,1215.051
1215.113,1215.203
1215.247,1215.304
1215.355,1215.461
1215.493,1215.54
1215.606,1215.669
1215.769,1215.81
1215.885,1215.953
1216.027,1216.067
1216.357,1217.051
1217.09,1217.162
1217.234,1217.291
1217.375,1217.449
1217.512,1217.6
1217.667,1217.764
1217.823,1217.885
1217.921,1217.974
1218.041,1218.078
1218.32,1218.906
1218.999,1219.058
1219.067,1219.172
1219.181,1219.478
1219.521,1219.583
1219.671,1219.697
1219.884,1219.95
1220.028,1220.669
1220.723,1220.851
1220.931,1221.009
1221.012,1221.044
1221.077,1221.15
1221.219,1221.283
1221.575,1221.64
1221.854,1225.431
1225.505,1225.53
1225.569,1225.624
1225.693,1225.751
1225.823,1225.883
1226.153,1226.318
1226.394,1226.485
1226.51,1226.568
1226.784,1226.804
1226.809,1227.151
1227.562,1227.611
1227.655,1228.051
1228.121,1228.202
1228.27,1228.345
1228.41,1228.478
1228.541,1228.625
1228.683,1228.754
1228.821,1228.871
1228.923,1228.994
1229.061,1229.109
1229.175,1229.25
1229.305,1229.355
1229.421,1229.462
1229.529,1229.584
1229.674,1229.71
1229.776,1229.823
1230.124,1230.282
1230.422,1230.485
1230.56,1230.628
1230.655,1230.752
1230.782,1231.171
1231.235,1231.302
1231.396,1231.448
1231.534,1231.593
1231.671,1231.708
1238.093,1238.15
1238.359,1238.412
1238.476,1238.538
1238.614,1238.679
1238.739,1238.809
1239.097,1240.384
1240.519,1241.063
1241.171,1241.246
1241.305,1241.373
1241.38,1241.387
1241.434,1241.528
1241.563,1241.638
1241.699,1241.773
1241.837,1241.91
1241.98,1242.092
1242.126,1242.194
1242.245,1242.31
1242.375,1242.421
1242.488,1242.563
1242.638,1242.672
1242.889,1243.334
1243.732,1243.824
1243.827,1243.916
1243.975,1244.02
1244.089,1244.175
1244.236,1244.327
1244.391,1244.488
1244.559,1244.638
1244.711,1244.783
1244.798,1244.813
1244.854,1244.914
1244.998,1245.078
1245.133,1245.171
1390.705,1390.753
1390.811,1390.865
1390.926,1391.001
1391.052,1391.134
1391.174,1391.237
1391.296,1391.359
1391.414,1391.466
1391.518,1391.574
1391.635,1391.705
1391.741,1391.809
1391.868,1391.921
1391.978,1392.047
1392.109,1392.16
1392.223,1392.289
1392.29,1392.299
1392.355,1392.405
1392.466,1392.56
1392.601,1392.642
1392.71,1392.766
1392.771,1392.781
1392.85,1392.917
1392.982,1393.033
1393.102,1393.142
1393.214,1393.27
1393.337,1393.377
1393.453,1393.485
1393.969,1394.006
1394.115,1394.151
1394.229,1394.283
1394.363,1394.428
1394.492,1394.57
1394.63,1394.704
1394.765,1394.824
1394.871,1394.926
1394.969,1395.034
1395.085,1395.128
1395.193,1395.253
1395.321,1395.363
1395.426,1395.479
1395.547,1395.6
1395.674,1395.72
1395.788,1395.848
1395.916,1395.958
1396.044,1396.097
1396.583,1397.585
1397.628,1397.653
1397.714,1397.77
1397.859,1397.909
1456.939,1456.963
1457.002,1457.04
1457.075,1457.124
1457.177,1457.224
1457.285,1457.349
1457.405,1457.468
1457.526,1457.592
1457.648,1457.734
1457.775,1457.848
1457.904,1457.982
1458.039,1458.14
1458.172,1458.229
1458.284,1458.341
1458.393,1458.454
1458.514,1458.581
1458.629,1458.685
1458.744,1458.801
1458.867,1458.935
1458.992,1459.061
1459.136,1459.196
1459.239,1459.303
1459.365,1459.42
1459.483,1459.537
1459.61,1459.657
1460.127,1460.157
1460.234,1460.308
1460.384,1460.45
1460.512,1460.575
1460.641,1460.716
1460.784,1460.842
1460.909,1460.954
1461.021,1461.092
1461.165,1461.238
1461.278,1461.349
1461.42,1461.47
1461.531,1461.603
1461.679,1461.757
1461.789,1461.86
1461.951,1462.012
1462.052,1462.119
1462.19,1462.257
1462.303,1462.366
1462.439,1462.507
1462.559,1462.626
1462.705,1462.771
1462.823,1462.884
1462.96,1463.019
1463.079,1463.141
1463.235,1463.278
1463.346,1463.416
1463.499,1463.522
1463.602,1463.672
1463.757,1463.788
1463.862,1463.958
1464.024,1464.074
1464.136,1464.206
1464.284,1464.313
1464.387,1464.466
1464.56,1464.589
1464.66,1464.738
1464.815,1464.845
1464.92,1464.991
1465.286,1465.358
1465.425,1465.487
1465.544,1465.621
1465.673,1465.756
1465.81,1465.867
1465.868,1465.884
1471.452,1471.475
1471.542,1471.611
1471.672,1471.737
1471.743,1471.762
1471.798,1471.875
1471.937,1472.012
1472.075,1472.156
1472.218,1472.302
1472.36,1472.429
1472.493,1472.551
1472.62,1472.688
1472.749,1472.797
1472.875,1472.949
1473.023,1473.091
1473.143,1473.221
1473.272,1473.348
1473.394,1473.463
1473.537,1473.58
1473.654,1473.702
1473.844,1473.949
1473.985,1474.048
1474.076,1474.136
1474.221,1474.439
1474.496,1474.565
1474.626,1474.688
1474.756,1474.813
1474.881,1474.932
1477.022,1477.067
1477.122,1477.177
1477.246,1477.312
1477.372,1477.447
1477.535,1477.569
1477.666,1477.703
1477.762,1477.881
1477.91,1477.958
1477.986,1477.993
1477.994,1478.832
1478.845,1478.865
1478.936,1478.998
1479.069,1479.135
1479.328,1479.385
1479.454,1479.499
1481.19,1481.27
1779.089,1779.124
1779.211,1779.26
1779.314,1779.36
1779.418,1779.478
1779.536,1779.598
1779.648,1779.709
1779.766,1779.842
1779.89,1779.953
1780.006,1780.068
1780.127,1780.192
1780.249,1780.319
1780.38,1780.459
1780.509,1780.562
1780.63,1780.694
1780.752,1780.793
1780.869,1780.911
1780.929,1780.94
1780.992,1781.068
1781.136,1781.206
1781.291,1781.362
1781.436,1781.49
1781.559,1781.606
1781.686,1781.729
1781.807,1781.894
1781.948,1782.014
1782.08,1782.147
1782.216,1782.286
1782.353,1782.434
1782.507,1782.585
1782.654,1782.723
1782.79,1782.836
1782.901,1782.946
1783.015,1783.083
1783.151,1783.218
1783.267,1783.314
1783.395,1783.443
1783.513,1783.566
1783.644,1783.692
1783.767,1783.811
1783.885,1783.953
1784.032,1784.073
1784.142,1784.199
1784.283,1784.32
1784.389,1784.46
1784.533,1784.596
1784.661,1784.708
1784.89,1784.946
1785.027,1785.068
1785.409,1785.461
1785.538,1785.596
1785.677,1785.74
1785.815,1785.895
1785.97,1786.025
1786.093,1786.153
1786.246,1786.314
1786.395,1786.477
1786.544,1786.631
1786.709,1786.789
1786.867,1786.927
1786.995,1787.074
1787.147,1787.227
1787.296,1787.353
1787.406,1787.474
1787.544,1787.596
1787.67,1787.727
1787.803,1787.87
1787.958,1788.026
1788.1,1788.157
1788.417,1788.474
1788.539,1788.612
1788.684,1788.76
1788.836,1788.905
1788.973,1789.043
1789.119,1789.176
1789.231,1789.297
1789.351,1789.419
1789.503,1789.565
1789.645,1789.685
1789.76,1789.826
1789.902,1789.96
1790.039,1790.086
1791.123,1791.184
1791.254,1791.324
