Onset,Offset
1791.396,1791.448
1791.681,1791.723
1791.792,1791.864
1791.941,1792.016
1792.085,1792.148
1792.223,1792.259
1792.334,1792.4
1792.489,1792.545
1792.614,1792.686
1792.765,1792.797
1792.878,1792.95
1793.037,1793.061
1793.142,1793.227
1793.307,1793.358
1793.428,1793.497
1793.584,1793.633
1793.703,1793.784
1793.867,1793.922
1794.008,1794.079
1794.161,1794.184
1794.268,1794.338
1794.42,1794.469
1794.546,1794.63
1794.714,1794.738
1794.823,1794.917
1795.246,1795.313
1795.384,1795.451
1795.54,1795.589
1795.652,1795.728
1795.799,1795.846
1795.914,1796.008
1796.057,1796.104
1796.171,1796.247
1796.45,1796.494
1796.696,1796.773
1796.871,1796.911
1808.57,1808.582
1808.587,1808.616
1808.668,1808.726
1808.785,1808.847
1808.91,1808.97
1809.032,1809.099
1809.17,1809.254
1809.312,1809.386
1809.466,1809.548
1809.609,1809.683
1809.757,1809.806
1809.872,1809.945
1810.016,1810.072
1810.14,1810.202
1810.273,1810.33
1810.402,1810.45
1810.529,1810.576
1810.651,1810.713
1810.792,1810.826
1810.899,1810.968
1811.044,1811.09
1811.164,1811.233
1811.326,1811.367
1811.428,1811.528
1811.575,1811.614
1811.683,1811.734
1811.805,1811.88
1811.957,1811.998
1812.071,1812.137
1812.357,1812.431
1812.483,1812.548
1812.619,1812.692
1812.765,1812.832
1812.903,1812.962
1813.034,1813.121
1813.195,1813.282
1813.302,1813.378
1813.458,1813.529
1813.565,1813.64
1813.723,1813.79
1813.831,1813.909
1813.994,1814.051
1814.105,1814.161
1814.245,1814.307
1814.382,1814.448
1814.531,1814.602
1814.644,1814.712
1814.791,1814.84
1814.907,1814.981
1815.062,1815.125
1815.198,1815.243
1815.416,1815.448
1815.596,1815.664
1815.738,1815.796
1816.422,1817.09
1817.128,1817.194
1817.266,1817.315
1817.379,1817.493
1817.516,1817.588
1817.65,1817.719
1817.788,1817.843
1817.913,1817.977
2001.421,2001.467
2001.529,2001.573
2001.639,2001.686
2001.881,2001.925
2004.519,2004.574
2004.63,2004.679
2004.739,2004.801
2004.867,2004.931
2004.999,2005.068
2005.134,2005.185
2005.245,2005.295
2005.361,2005.412
2005.476,2005.531
2005.593,2005.643
2005.703,2005.765
2005.833,2005.89
2005.958,2005.998
2006.069,2006.136
2006.207,2006.264
2006.339,2006.387
2006.462,2006.524
2006.616,2006.676
2006.747,2006.806
2006.892,2006.958
2007.033,2007.098
2007.176,2007.249
2007.327,2007.419
2007.478,2007.554
2007.634,2007.713
2007.789,2007.84
2008.029,2008.09
2008.164,2008.211
2008.284,2008.334
2008.408,2008.489
2008.551,2008.619
2008.708,2008.747
2008.812,2008.871
2008.946,2009.012
2009.082,2009.163
2009.233,2009.289
2009.351,2009.41
2009.484,2009.534
2009.601,2009.658
2009.732,2009.79
2009.864,2009.92
2010.227,2010.263
2010.609,2010.672
2010.737,2010.815
2010.884,2010.938
2011.008,2011.061
2011.134,2011.184
2011.256,2011.313
2011.386,2011.435
2011.509,2011.569
2011.641,2011.702
2011.781,2011.835
2011.913,2011.96
2012.037,2012.091
2012.181,2012.241
2012.316,2012.362
2012.437,2012.501
2012.582,2012.633
2012.702,2012.776
2012.852,2012.922
2012.996,2013.073
2013.151,2013.235
2013.305,2013.365
2013.413,2013.492
2013.588,2013.637
2013.697,2013.766
2013.846,2013.886
2013.964,2014.041
2014.126,2014.173
2014.245,2014.321
2014.402,2014.446
2014.517,2014.594
2014.675,2014.703
2015.4,2015.458
2015.527,2015.586
2015.66,2015.715
2015.791,2015.843
2023.199,2023.258
2023.315,2023.37
2023.436,2023.504
2023.597,2023.647
2023.723,2023.774
2023.848,2023.901
2023.975,2024.025
2024.196,2024.229
2024.332,2024.402
2024.486,2024.549
2024.623,2024.666
2024.844,2024.916
2024.991,2025.05
2025.116,2025.187
2025.272,2025.318
2025.384,2025.464
2025.544,2025.576
2025.651,2025.73
2025.809,2025.852
2025.925,2026.0
2026.078,2026.132
2026.213,2026.274
2026.348,2026.406
2026.476,2026.525
2026.978,2027.044
2027.113,2027.167
2027.238,2027.293
2027.362,2027.432
2027.505,2027.552
2275.177,2275.198
2275.26,2275.306
2275.364,2275.414
2275.492,2275.52
2275.578,2275.636
2275.703,2275.766
2275.823,2275.883
2275.951,2276.009
2276.076,2276.173
2276.204,2276.279
2276.282,2276.288
2276.334,2276.453
2276.46,2276.529
2276.595,2276.659
2276.733,2276.792
2276.863,2276.929
2276.996,2277.072
2277.142,2277.227
2277.237,2277.246
2277.296,2277.384
2277.454,2277.538
2277.607,2277.66
2277.729,2277.789
2277.861,2277.915
2277.966,2278.017
2278.081,2278.139
2278.213,2278.276
2278.331,2278.384
2278.449,2278.506
2278.591,2278.646
2278.716,2278.764
2278.837,2278.905
2278.979,2279.056
2279.126,2279.197
2279.268,2279.334
2279.41,2279.468
2279.546,2279.6
2279.685,2279.762
2279.777,2279.787
2279.848,2279.932
2280.01,2280.121
2280.183,2280.256
2280.324,2280.369
2280.446,2280.485
2280.579,2280.674
2280.73,2280.825
2283.465,2283.501
2283.615,2283.662
2283.725,2283.792
2283.858,2283.937
2284.004,2284.079
2284.145,2284.224
2284.304,2284.377
2284.441,2284.508
2284.587,2284.63
2284.689,2284.773
2284.836,2284.911
2284.949,2285.011
2285.058,2285.11
2285.178,2285.23
2285.297,2285.351
2285.422,2285.475
2285.547,2285.603
2285.671,2285.726
2285.8,2285.852
2285.926,2285.989
2286.077,2286.143
2286.216,2286.274
2286.345,2286.408
2286.487,2286.556
2286.627,2286.714
2286.797,2286.893
2286.964,2287.051
2287.101,2287.17
2287.233,2287.289
2287.363,2287.423
2287.5,2287.562
2287.626,2287.686
2287.777,2287.835
2287.91,2287.964
2288.04,2288.101
2288.176,2288.236
2288.309,2288.379
2288.453,2288.493
2289.186,2289.239
2289.315,2289.374
2289.437,2289.505
2289.57,2289.653
2289.72,2289.79
2289.862,2289.93
2290.001,2290.057
2290.126,2290.191
2290.264,2290.319
2290.395,2290.454
2290.53,2290.596
2290.672,2290.722
2290.793,2290.866
2291.305,2291.332
2291.561,2291.621
2291.683,2291.745
2291.819,2291.888
2291.945,2292.014
2292.1,2292.166
2292.213,2292.275
2292.35,2292.41
2292.482,2292.54
2292.614,2292.68
2292.757,2292.822
2292.914,2292.963
2293.035,2293.105
2293.186,2293.233
2293.309,2293.382
2293.458,2293.545
2293.597,2293.673
2293.748,2293.792
2293.864,2293.939
2294.015,2294.085
2294.171,2294.243
2294.249,2294.258
2294.32,2294.398
2294.468,2294.55
2294.617,2294.683
2294.732,2294.799
2294.856,2294.923
2294.995,2295.047
2295.121,2295.195
2295.269,2295.326
2295.401,2295.472
2295.554,2295.619
2295.929,2295.999
2296.071,2296.142
2296.215,2296.294
2296.377,2296.494
2296.521,2296.573
2296.655,2296.724
2296.793,2296.859
2296.931,2296.986
2297.048,2297.111
2297.184,2297.257
2298.867,2298.923
2299.046,2299.108
2299.175,2299.245
2299.331,2299.394
2299.463,2299.528
2299.599,2299.67
2299.75,2299.823
2299.902,2299.98
2300.056,2300.131
2300.337,2300.418
2300.76,2300.835
2301.03,2301.075
2301.168,2301.183
2301.206,2301.384
2301.435,2301.52
2301.575,2301.646
2301.719,2301.779
2301.836,2301.905
2301.989,2302.051
2302.103,2302.166
2302.238,2302.295
2302.365,2302.43
2302.505,2302.559
2302.631,2302.706
2302.789,2302.85
2304.212,2304.279
2304.338,2304.403
2304.473,2304.532
2304.619,2304.644
2308.881,2308.942
2309.011,2309.068
2309.129,2309.202
2309.282,2309.344
2309.415,2309.462
2309.539,2309.604
2309.689,2309.722
2309.789,2309.842
2310.059,2311.073
2311.133,2311.19
2311.264,2311.333
2311.394,2311.461
2311.525,2311.583
2311.646,2311.701
2311.773,2311.841
2311.907,2311.963
2475.643,2475.69
2475.752,2475.8
2475.865,2475.912
2475.972,2476.029
2476.099,2476.151
2476.21,2476.258
2476.32,2476.366
2476.433,2476.48
2476.549,2476.592
2476.674,2476.732
2476.797,2476.847
2476.918,2476.955
2477.027,2477.094
2477.166,2477.22
2477.281,2477.337
2477.408,2477.463
2477.533,2477.576
2477.649,2477.713
2477.779,2477.83
2477.902,2477.963
2478.05,2478.104
2478.173,2478.238
2478.306,2478.351
2478.42,2478.493
2478.559,2478.641
2478.684,2478.758
2478.823,2478.881
2478.943,2479.004
2479.077,2479.131
2479.192,2479.289
2479.336,2479.381
2479.448,2479.532
2479.593,2479.634
2479.698,2479.759
2479.837,2479.88
2479.956,2480.049
2480.1,2480.157
2480.238,2480.314
2480.385,2480.463
2480.54,2480.608
2480.694,2480.766
2480.845,2480.927
2481.031,2481.111
2481.297,2481.376
2481.448,2481.496
2481.561,2481.623
2481.7,2481.748
2481.835,2481.896
2481.973,2482.039
2482.1,2482.168
2482.243,2482.305
2482.376,2482.429
2482.675,2482.719
2482.91,2482.965
2483.038,2483.099
2483.174,2483.23
2483.304,2483.359
2483.437,2483.501
2484.86,2484.917
2484.983,2485.048
2485.119,2485.2
2485.273,2485.34
2528.462,2528.487
2659.568,2659.589
2659.658,2659.682
2660.256,2660.281
2660.381,2660.429
2660.488,2660.538
2660.598,2660.658
2660.714,2660.772
2660.83,2660.883
2660.942,2661.009
2661.07,2661.127
2661.187,2661.241
2661.301,2661.363
2661.453,2661.496
2661.55,2661.617
2661.69,2661.735
2661.796,2661.862
2661.934,2661.982
2662.039,2662.113
2662.185,2662.238
2662.298,2662.363
2662.432,2662.483
2662.545,2662.613
2662.695,2662.747
2662.807,2662.876
2662.942,2662.996
2663.053,2663.127
2663.196,2663.24
2663.307,2663.388
2663.445,2663.495
2663.572,2663.63
2663.704,2663.768
2663.829,2663.893
2663.963,2664.035
2664.118,2664.182
2664.256,2664.331
2664.397,2664.489
2664.538,2664.61
2664.679,2664.745
2664.821,2664.884
2664.966,2665.04
2665.111,2665.195
2665.262,2665.327
2665.399,2665.453
2665.518,2665.612
2665.667,2665.732
2665.795,2665.866
2665.949,2666.027
2666.239,2666.28
2666.613,2666.663
2666.739,2666.824
2666.882,2666.946
2667.016,2667.093
2667.165,2667.248
2667.314,2667.391
2667.463,2667.535
2667.621,2667.674
2667.742,2667.815
2667.888,2667.954
2668.028,2668.101
2668.178,2668.24
2668.314,2668.39
2668.462,2668.537
2668.612,2668.693
2668.778,2668.863
2668.935,2668.984
2669.045,2669.138
2669.204,2669.242
2669.33,2669.376
2669.445,2669.518
2669.6,2669.669
2669.731,2669.799
2669.876,2669.925
2669.983,2670.052
2670.128,2670.171
2670.24,2670.315
2670.503,2670.573
2670.641,2670.719
2670.786,2670.848
2670.922,2670.969
2671.043,2671.116
2671.201,2671.278
2671.35,2671.406
2671.463,2671.508
2671.573,2671.666
2671.721,2671.765
2671.834,2671.911
2671.988,2672.037
2672.103,2672.196
2672.252,2672.326
2672.384,2672.433
2672.796,2672.85
2672.922,2672.994
2673.065,2673.14
2673.213,2673.293
2673.366,2673.451
2673.538,2673.648
2673.698,2673.751
2673.82,2673.896
2673.97,2674.04
2674.085,2674.154
2674.24,2674.311
2674.357,2674.42
2674.494,2674.553
2674.619,2674.687
2674.761,2674.82
2674.887,2674.96
2675.046,2675.124
2675.157,2675.233
2675.306,2675.366
2675.435,2675.511
2675.601,2675.667
2675.74,2675.807
2675.859,2675.929
2676.003,2676.063
2676.138,2676.188
2676.258,2676.327
2676.402,2676.454
2676.523,2676.594
2676.672,2676.723
2676.794,2676.865
2676.942,2677.011
2677.089,2677.121
2678.034,2678.08
2678.205,2678.272
2678.338,2678.402
2678.484,2678.529
2678.595,2678.669
2678.74,2678.773
2718.231,2718.281
2718.338,2718.392
2718.45,2718.507
2718.574,2718.636
2718.701,2718.759
2718.821,2718.88
2718.947,2718.998
2853.45,2853.501
2853.557,2853.61
2853.673,2853.734
2853.799,2853.847
2853.906,2853.966
2854.03,2854.086
2854.153,2854.204
2854.269,2854.328
2854.392,2854.457
2854.515,2854.563
2854.63,2854.694
2854.759,2854.838
2854.893,2854.963
2855.028,2855.107
2855.17,2855.224
2855.311,2855.349
2855.411,2855.483
2855.549,2855.601
2855.661,2855.716
2855.787,2855.84
2855.907,2855.973
2856.044,2856.105
2856.173,2856.235
2856.3,2856.353
2856.42,2856.51
2856.553,2856.602
2856.671,2856.73
2856.801,2856.851
2856.919,2856.996
2857.074,2857.128
2857.195,2857.252
2857.324,2857.37
2858.1,2858.177
2858.187,2858.289
2858.334,2858.579
2858.633,2858.69
2858.756,2858.823
2858.894,2858.97
2859.038,2859.114
2859.146,2859.213
2859.258,2859.306
2859.371,2859.438
2859.512,2859.565
2859.619,2859.687
2859.768,2859.819
2859.881,2859.958
2860.036,2860.103
2860.149,2860.219
2860.315,2860.386
2860.428,2860.488
2860.542,2860.603
2860.677,2860.726
2860.799,2860.864
2860.938,2860.99
2861.061,2861.135
2861.211,2861.273
2861.327,2861.403
2861.488,2861.563
2861.634,2861.694
2861.763,2861.83
2861.9,2861.955
2862.026,2862.097
2862.178,2862.227
2862.289,2862.327
2863.928,2863.945
2864.076,2864.14
2864.2,2864.263
2864.345,2864.41
2864.479,2864.545
2864.616,2864.68
2864.738,2864.835
2864.879,2864.936
2865.002,2865.068
2865.144,2865.197
2865.265,2865.335
2865.408,2865.477
2865.533,2865.635
2865.682,2865.736
2865.817,2865.879
2865.955,2866.011
2886.367,2886.384
2886.404,2886.461
2886.514,2886.569
2886.634,2886.701
2886.769,2886.839
2886.898,2886.975
2887.034,2887.105
2887.174,2887.249
2887.312,2887.382
2887.44,2887.509
2887.576,2887.629
2887.697,2887.755
2887.825,2887.894
2887.965,2888.046
2888.12,2888.204
2888.269,2888.328
2888.4,2888.454
2888.529,2888.579
2888.648,2888.712
2888.786,2888.858
2888.928,2888.976
2889.052,2889.114
2889.194,2889.283
2889.343,2889.411
2889.479,2889.539
2889.614,2889.671
2889.743,2889.805
2889.877,2889.938
2890.013,2890.07
2890.148,2890.204
2890.564,2890.615
2890.682,2890.748
2890.821,2890.884
2890.955,2891.016
2891.095,2891.148
2891.22,2891.278
2891.35,2891.413
2891.493,2891.564
2891.624,2891.672
2891.748,2891.819
2891.897,2891.96
2892.013,2892.083
2892.183,2892.215
2892.286,2892.362
2892.436,2892.496
2892.545,2892.616
2892.691,2892.742
2892.808,2892.874
2892.945,2893.01
2893.088,2893.145
2893.206,2893.283
2893.357,2893.435
2893.526,2893.592
2893.63,2893.694
2893.762,2893.818
2893.888,2893.958
2894.032,2894.109
2894.184,2894.269
2894.326,2894.384
2894.454,2894.521
2894.598,2894.654
2894.716,2894.791
2894.868,2894.932
2895.003,2895.076
2895.153,2895.216
2895.271,2895.359
2895.437,2895.518
2895.587,2895.654
2895.693,2895.788
2895.847,2895.902
2895.975,2896.05
2896.129,2896.185
2896.275,2896.349
2896.429,2896.489
2896.562,2896.642
2896.731,2896.772
2896.849,2896.939
2897.022,2897.108
2897.168,2897.241
2897.678,2897.707
2897.75,2897.812
2897.877,2897.943
2898.006,2898.077
2898.149,2898.234
2898.284,2898.361
2898.41,2898.482
2898.556,2898.617
2898.683,2898.745
2898.82,2898.888
2898.89,2898.901
2898.962,2899.032
2899.107,2899.184
2899.257,2899.348
2899.426,2899.517
2899.581,2899.653
2899.699,2899.752
2899.812,2899.878
2900.062,2900.133
2900.205,2900.267
2900.343,2900.395
2944.392,2944.444
2944.5,2944.558
2944.619,2944.679
2944.738,2944.805
2944.865,2944.93
2944.993,2945.042
2945.101,2945.155
2945.226,2945.274
2945.341,2945.396
2945.459,2945.515
2945.581,2945.632
2945.702,2945.749
2945.833,2945.894
2945.964,2946.005
2946.08,2946.126
2946.201,2946.257
2946.328,2946.399
2946.472,2946.528
2946.586,2946.659
2946.733,2946.78
2946.848,2946.915
2946.987,2947.047
2947.098,2947.161
2947.226,2947.273
2947.358,2947.421
2947.493,2947.535
2947.606,2947.674
2947.75,2947.793
2947.862,2947.936
2948.015,2948.081
2948.136,2948.198
2948.26,2948.325
2948.403,2948.452
2948.524,2948.599
2948.701,2948.746
2948.809,2948.875
2948.952,2949.004
2949.065,2949.136
2949.217,2949.267
2949.331,2949.394
2949.474,2949.523
2949.528,2949.549
2949.6,2949.667
2949.743,2949.783
2949.856,2949.918
2949.996,2950.053
2950.128,2950.198
2950.291,2950.336
2950.403,2950.464
2950.541,2950.584
2950.658,2950.726
2950.806,2950.856
2950.93,2950.995
2951.076,2951.116
2951.187,2951.261
2951.338,2951.399
2951.475,2951.52
2951.811,2951.846
2951.887,2951.936
2952.008,2952.069
2952.145,2952.202
2952.279,2952.345
2952.419,2952.484
2952.564,2952.612
2952.689,2952.755
2952.84,2952.884
2952.964,2953.044
2953.117,2953.207
2953.25,2953.318
2953.366,2953.438
2953.51,2953.587
2953.626,2953.696
2953.742,2953.787
2953.866,2953.942
2954.028,2954.071
2954.137,2954.208
2954.282,2954.331
2954.399,2954.469
2954.544,2954.586
2954.662,2954.715
2954.795,2954.857
2955.566,2955.631
2955.708,2955.78
2955.854,2955.922
2955.997,2956.075
2956.152,2956.224
2956.295,2956.367
2956.369,2956.381
2956.453,2956.529
2956.61,2956.687
2956.711,2956.73
2956.783,2956.867
2956.94,2957.029
2957.103,2957.16
2957.218,2957.272
2957.345,2957.415
2957.486,2957.557
2957.63,2957.729
2957.791,2957.868
2957.938,2957.989
2958.069,2958.155
2958.221,2958.286
2958.342,2958.389
2958.459,2958.529
2958.601,2958.662
2958.734,2958.809
2959.445,2959.51
2959.573,2959.642
2959.709,2959.771
2959.821,2959.88
2959.927,2959.991
2960.06,2960.114
2960.185,2960.237
2960.31,2960.365
2960.439,2960.488
2961.26,2961.324
2961.393,2961.461
2961.535,2961.606
2961.643,2961.706
2961.766,2961.831
2961.903,2961.951
3030.341,3030.4
3030.445,3030.494
3030.549,3030.609
3030.671,3030.72
3030.78,3030.842
3030.909,3030.953
3031.008,3031.077
3031.148,3031.216
3031.256,3031.311
3031.371,3031.437
3031.506,3031.549
3031.616,3031.668
3031.743,3031.793
3031.866,3031.915
3031.982,3032.05
3032.122,3032.169
3032.234,3032.31
3032.401,3032.438
3032.498,3032.563
3032.633,3032.693
3032.744,3032.815
3032.888,3032.957
3032.994,3033.066
3033.136,3033.183
3033.278,3033.318
3033.383,3033.465
3033.534,3033.613
3033.638,3033.705
3033.78,3033.844
3033.907,3033.969
3034.037,3034.092
3034.169,3034.226
3034.228,3034.24
3034.295,3034.357
3034.432,3034.489
3034.546,3034.615
3034.692,3034.744
3034.8,3034.876
3034.965,3035.005
3035.066,3035.137
3035.215,3035.265
3035.601,3035.663
3035.737,3035.789
3035.846,3035.916
3035.997,3036.026
3036.102,3036.185
3036.255,3036.302
3036.366,3036.441
3036.517,3036.549
3036.621,3036.693
3036.89,3036.966
3037.045,3037.06
3037.143,3037.217
3037.302,3037.336
3037.412,3037.496
3037.572,3037.599
3037.68,3037.749
3037.843,3037.865
3037.946,3038.018
3038.374,3038.437
3038.513,3038.55
3353.51,3353.564
3353.62,3353.667
3353.725,3353.778
3353.842,3353.894
3354.196,3354.26
3354.319,3354.374
3354.439,3354.491
3354.557,3354.616
3354.684,3354.762
3354.815,3354.875
3354.945,3355.009
3355.077,3355.147
3355.216,3355.285
3355.352,3355.419
3355.489,3355.558
3355.625,3355.672
3355.738,3355.787
3355.877,3355.947
3356.017,3356.106
3356.169,3356.23
3356.306,3356.39
3356.457,3356.554
3356.61,3356.684
3356.721,3356.775
3356.836,3356.911
3356.972,3357.038
3357.092,3357.18
3357.232,3357.289
3357.357,3357.422
3357.493,3357.566
3357.63,3357.702
3357.781,3357.864
3357.927,3358.029
3358.099,3358.175
3358.216,3358.28
3358.335,3358.407
3358.476,3358.525
3358.59,3358.662
3358.736,3358.795
3358.855,3358.959
3359.003,3359.095
3359.134,3359.207
3359.252,3359.343
3359.395,3359.442
3359.512,3359.585
3359.683,3359.72
3359.784,3359.855
3359.925,3359.979
3360.039,3360.115
3360.116,3360.123
3360.185,3360.232
3360.299,3360.369
3360.443,3360.496
3360.559,3360.635
3360.71,3360.764
3360.827,3360.905
3360.981,3361.03
3361.094,3361.17
3361.264,3361.325
3361.391,3361.447
3361.521,3361.588
3362.304,3362.363
3362.432,3362.497
3362.574,3362.643
3362.707,3362.773
3362.817,3362.884
3362.955,3363.006
3363.073,3363.144
3363.219,3363.262
3363.331,3363.408
3363.483,3363.529
3363.596,3363.672
3363.752,3363.818
3363.863,3363.935
3364.008,3364.08
3364.134,3364.197
3364.281,3364.351
3364.427,3364.48
3364.548,3364.626
3364.707,3364.769
3364.826,3364.904
3364.985,3365.054
3365.101,3365.174
3365.255,3365.328
3365.369,3365.444
3365.524,3365.588
3365.638,3365.711
3365.813,3365.863
3365.92,3366.012
3366.08,3366.134
3366.193,3366.275
3366.316,3366.388
3366.471,3366.516
3366.589,3366.658
3366.994,3367.064
3367.143,3367.207
3367.277,3367.356
3367.429,3367.499
3367.557,3367.634
3367.706,3367.76
3367.835,3367.9
3368.415,3368.47
3368.545,3368.61
3368.692,3368.767
3368.832,3368.906
3368.974,3369.035
3369.106,3369.18
3373.635,3373.699
3373.769,3373.839
3373.892,3373.932
3374.104,3374.168
3374.242,3374.306
3374.376,3374.446
3374.519,3374.565
3374.632,3374.69
3374.762,3374.827
3374.898,3374.969
3375.04,3375.112
3375.771,3375.834
3375.905,3375.951
3376.014,3376.077
3376.143,3376.209
3376.282,3376.327
